DATE,AUS CMCI,AUT CMCI,BEL CMCI,DEU CMCI,DNK CMCI,ESP CMCI,GBR CMCI,IRL CMCI,NLD CMCI,POL CMCI,PRT CMCI,SVN CMCI,SWE CMCI,USA CMCI,AUS CCI,AUT CCI,BEL CCI,DEU CCI,DNK CCI,ESP CCI,GBR CCI,IRL CCI,NLD CCI,OECD CCI,POL CCI,PRT CCI,SVN CCI,SWE CCI,USA CCI
2017-07-31 00:00:00,-0.502852365,0.058685493,0.601710928,-0.574347516,0.286603683,1.063113027,0.177439683,-0.176195929,0.595392146,0.711337081,-0.082938947,-0.162814027,0.152953601,0.004906861,-0.29171294,0.542432879,0.717446137,1.019509124,0.741569027,1.729798393,0.250436776,1.692372162,0.857516957,0.491326975,1.038570347,1.198492687,2.009563701,0.180758882,0.619430433
2017-10-31 00:00:00,-0.399883881,-0.097166207,0.644335381,-0.606821139,0.250963204,0.78161008,0.116959193,-0.243797709,0.559513281,0.538015706,-0.193809433,-0.112276278,0.228447721,0.094225846,-0.024336486,0.773820691,0.860226549,1.030084057,0.853320854,1.613511764,0.266073377,1.662529024,0.871761129,0.586708354,1.2257015,1.155365024,2.261499247,0.310574651,0.745106549
2018-01-31 00:00:00,-0.311022074,0.001538917,0.236885029,-0.599524173,0.177138262,0.876469264,0.028471381,-0.188488924,0.351200351,0.403710411,-0.188766233,0.026564053,-0.003547546,-0.119250817,0.105341922,0.881075349,0.738276121,1.089299918,0.796569968,1.331921245,0.377260705,1.706221185,0.811472721,0.596925772,1.30217219,1.140669255,2.328900333,0.269968414,0.805752472
2018-04-30 00:00:00,-0.344819971,-0.025588643,0.231024743,-0.596780571,0.10494646,0.691495838,-0.015819883,-0.14686734,0.381624682,0.140302553,-0.244005837,0.031875348,-0.002439392,-0.20049697,0.061574495,0.73234889,0.44477469,0.974255185,0.715526843,1.365471254,0.516654128,1.662848906,0.763151675,0.601027792,1.503810947,1.115511451,2.41453471,0.046013162,0.802591283
2018-07-31 00:00:00,-0.241691475,-0.069476893,0.350419865,-0.588549103,0.059853517,0.596254716,-0.094805462,-0.108839113,0.167310416,0.046054355,-0.523959941,-0.014702935,-0.035687701,-0.176629937,0.097269598,0.628631754,0.29427947,0.870519233,0.689654009,1.313349254,0.535414284,1.612721466,0.682390799,0.59222162,1.395257943,1.021127352,2.039369206,0.052166192,0.767328962
2018-10-31 00:00:00,-0.479877807,-0.161701836,0.446286094,-0.51379294,-0.024668045,0.487299817,-0.171754376,-0.318285054,0.058899198,0.02150172,-0.207684447,-0.088729651,-0.115217961,-0.139636591,0.059881001,0.562792447,0.187175345,0.826017958,0.468351898,1.040960056,0.183035691,1.249598591,0.318421176,0.446449368,1.247077165,0.878309308,1.897228559,-0.128388557,0.718443417
2019-01-31 00:00:00,-0.444593066,-0.115598017,0.543795005,-0.530817288,-0.0999326,0.357746059,-0.154589351,-0.219858714,-0.061296159,0.166292354,-0.270026906,-0.1857798,-0.163320333,-0.137647016,-0.002684217,0.535546001,-0.036070522,0.820824574,0.370674893,1.207110693,-0.191862617,0.698874147,-0.090905877,0.428780574,1.414827214,0.577205968,1.926789448,-0.281109782,0.582305268
2019-04-30 00:00:00,-0.597896272,-0.199981024,0.480187817,-0.544840558,-0.222743231,0.229177866,-0.166606774,-0.252828518,-0.060654986,0.24578254,-0.16649438,-0.260977288,-0.272462884,-0.17330074,-0.07201024,0.477195703,0.066184564,0.705516409,0.487262588,1.356740349,-0.029614544,0.867941357,-0.057470649,0.44676925,1.524245782,0.64018515,1.877997987,-0.265956769,0.776643182
2019-07-31 00:00:00,-0.655016146,-0.090663656,0.488220897,-0.628292879,-0.373968424,0.243121155,-0.218908477,-0.075166706,-0.077254811,0.355556603,-0.32597066,-0.298387536,-0.375050547,-0.229633632,-0.212225948,0.353100182,-0.194931605,0.494130649,0.39763909,0.976870693,-0.011125346,0.415232618,0.004127395,0.269573265,1.58314176,0.769850387,1.69837466,-0.359695458,0.520304549
2019-10-31 00:00:00,-0.698654355,0.17047733,0.395187834,-0.899195934,-0.509426628,0.162575633,-0.582322435,0.0309535,0.087368348,0.422307618,-0.395399061,-0.308752921,-0.517387841,-0.333732079,-0.377834667,0.387591022,-0.173343312,0.519514252,0.410848348,0.356487172,0.17289354,0.382679888,0.032145322,0.345159574,1.273853197,0.786465451,1.33860114,-0.391920779,0.719327798
2020-01-31 00:00:00,-0.59982695,0.951067162,0.456960261,-0.934490595,-0.676789101,0.051045516,-1.860473575,0.07652641,-0.465977748,0.715814726,-0.408449443,-0.23010147,-1.052902614,-0.41400079,-0.598079285,0.122448099,-0.219342389,0.189591397,0.179072914,-0.258104599,0.097254545,0.330104407,-0.237105266,-0.015155863,0.605882476,0.02452836,0.524750913,-0.466566257,0.509786066
2020-04-30 00:00:00,-0.559522275,1.80300568,0.531658434,-0.755397936,-0.886685165,-0.337163829,-3.420715837,0.04332584,-0.400861098,0.66134758,-0.393374763,-0.149387424,-1.479368368,-0.470995228,-0.934102483,-0.652030259,-0.607128191,-0.593346908,-0.205256277,-2.280159731,-1.479012596,-1.003407809,-0.958481279,-1.23933795,-1.147155394,-1.725820617,-1.74838361,-0.67690205,-0.733225799
2020-07-31 00:00:00,-0.631287213,2.433503078,0.458823444,-2.23756848,-1.034459903,0.143197438,-2.682884211,0.075872191,-0.160033615,1.120026791,-0.25789836,-0.218114387,-3.805478776,-0.567438689,-0.732832532,-0.303358538,-0.366862704,-0.110877823,0.085960817,-2.164753719,-1.24887797,-0.64297759,-0.633386766,-0.93149262,-0.571700284,-1.335624408,-0.919105648,0.045109964,-0.702144528
2020-10-31 00:00:00,-0.718067899,1.563521054,0.445975479,-1.416596109,-1.115573163,0.198342758,-2.452682851,0.10326141,0.336499137,0.970816645,-0.457587181,-0.395399608,-1.495385169,-0.780744509,0.271567826,-0.479116934,0.148467703,-0.242230909,0.130104577,-1.850085488,-1.42325899,-0.007533256,-0.28968451,-0.730038266,-0.927452695,-1.311906075,-1.145542811,0.291419346,-0.482428657
2021-01-31 00:00:00,-1.230843423,0.60305378,0.321656974,-1.614920575,-1.240200974,0.593391641,-0.784209903,-0.231415045,1.456892439,-0.134633681,-0.75984672,-0.798493275,-1.294652647,-1.801022744,0.591036174,-0.17343175,0.575568923,-0.275143036,0.405805498,-1.035256798,-0.324837694,0.550787452,0.133642099,-0.41771082,-0.495863714,-0.930924359,-0.625519542,0.762982325,-0.366674538
2021-04-30 00:00:00,-1.660476899,-0.363301021,0.320419954,-1.681966416,-1.133899631,0.930510844,0.061339646,-0.287998957,1.763159576,-0.507758692,-1.060830827,-1.08940127,-0.497279432,-5.012574868,0.658587792,0.300827649,1.001877964,0.352498051,0.71770957,0.177089644,1.281417472,1.114250739,0.643045275,0.10075067,0.227838032,-0.121093359,0.001826124,1.269356028,-0.130686065
2021-07-31 00:00:00,-1.283844263,-0.934041137,0.405679355,-1.603546831,-1.17682518,1.033554902,0.331909714,0.061973445,1.809566542,-0.826193141,-1.404123949,-1.312070319,0.094512382,-2.260903806,0.28579318,0.514245602,0.949304365,0.70628789,0.830044712,0.613729001,1.176815956,1.100476983,0.486679273,0.027277466,0.440465687,0.165762046,0.015821916,1.194654099,-0.743847773
2021-10-31 00:00:00,-1.292349439,-1.400642262,0.599063542,-1.505436086,-1.149143395,0.763303557,0.305537932,-0.272306044,1.722670382,-1.135906355,-1.846590509,-1.501078223,0.501479065,-1.751226328,0.17833154,0.126717588,0.276968192,0.428159626,0.381870774,0.103612676,0.160152816,0.672041665,-0.233300548,-0.317192507,-0.055669899,-0.186437789,-0.546975263,0.601215958,-1.141467134
2022-01-31 00:00:00,-1.556862612,-1.742837745,1.020533897,-1.32921596,-1.341400432,0.580507951,0.128288126,-0.175361876,1.534268175,-1.87710844,-2.334326055,-1.797262771,0.879143947,-0.055980449,-0.091760151,-0.588497869,-0.479649444,-0.209781671,-0.522071484,-0.936334133,-1.490148264,-0.372357153,-0.878185173,-0.917182591,-0.508570569,-0.965183754,-0.904161499,-0.583447491,-1.496707733
2022-04-30 00:00:00,-1.477365819,-2.101706614,1.345822136,-1.161934452,-1.398035991,0.320246821,-0.077224991,0.104627925,1.355484315,-2.384173661,-2.720511375,-1.89921861,1.131517235,0.967902873,-0.686532389,-1.734146966,-1.078162424,-1.246228591,-1.849026113,-2.466726387,-3.43179251,-1.519379862,-1.551091489,-1.647419344,-0.769351802,-1.940728845,-1.774617723,-1.966308141,-1.958996007
2022-07-31 00:00:00,-1.757590284,-1.577928155,1.25558095,-1.004030494,-1.445903624,0.03604381,-0.241771116,0.315836591,1.193615597,-2.637421332,-2.917438881,-1.88050614,1.248263152,0.827668966,-1.143614109,-2.351164197,-1.433589307,-1.97648228,-2.197481443,-3.154063158,-4.197581359,-1.940222679,-1.955915729,-1.96737316,-1.208544573,-2.13908975,-2.625226191,-3.29318374,-2.061277436
2022-10-31 00:00:00,-1.837111443,-1.283659041,1.118138195,-0.930367821,-1.583855827,-0.144394739,-0.421917764,0.453646077,0.984051838,-2.510395354,-3.321100462,-1.71618417,1.292366764,0.779953619,-1.271644182,-2.164155351,-1.376050006,-1.881798997,-2.214886805,-2.433524484,-4.164304191,-1.581819008,-1.83893853,-1.784842667,-1.261754174,-2.527902938,-2.390793852,-3.730302921,-1.802223567
